Departamento,Grupo Etario,Sigla,2012,2013,2014,2015,2016,2017,2018,2019,2020
AMAZONAS,De 0 a 9 años,e0,16346.88,16552.50,16029.72,16079.83,15542.44,15838.52,15637.90,15469.28,15421.03
AMAZONAS,De 10 a 19 años,e1,19696.76,19981.90,20073.61,20446.65,20293.53,20144.82,19568.34,18693.76,18262.77
AMAZONAS,De 20 a 29 años,e2,15253.67,15464.26,15654.57,15897.58,16360.00,16527.18,16492.04,15898.30,15698.29
AMAZONAS,De 30 a 39 años,e3,9660.98,9935.38,10377.44,11122.16,11771.41,12329.63,13035.90,13352.54,13418.63
AMAZONAS,De 40 a 49 años,e4,6938.21,7058.32,7304.30,7725.52,8118.91,8340.69,8559.64,8631.79,8727.24
AMAZONAS,De 50 a 59 años,e5,4576.03,4683.28,4874.70,5190.06,5574.52,5752.50,5995.48,6222.59,6320.92
AMAZONAS,De 60 a 69 años,e6,2608.76,2651.48,2790.19,2939.07,3224.14,3430.45,3644.46,3769.62,3876.80
AMAZONAS,De 70 años o más,e7,2019.11,2041.15,2130.75,2361.89,2447.88,2512.48,2655.61,2778.19,2915.38
ANTIOQUIA,De 0 a 9 años,e0,873390.39,882473.80,852126.26,830813.23,796020.36,808331.86,797972.47,789205.69,783815.70
ANTIOQUIA,De 10 a 19 años,e1,1279930.15,1265597.16,1221824.95,1191203.17,1134457.39,1108465.32,1087968.96,1055886.82,1026568.77
ANTIOQUIA,De 20 a 29 años,e2,1208649.92,1218199.15,1232423.87,1242168.66,1269426.09,1276761.29,1281334.23,1271870.08,1257936.81
ANTIOQUIA,De 30 a 39 años,e3,895804.17,909212.03,938113.13,974945.04,1024716.65,1050255.41,1088576.37,1117956.37,1127347.89
ANTIOQUIA,De 40 a 49 años,e4,827898.32,827599.38,822154.83,826807.68,834163.87,837172.23,847903.19,862084.21,873663.18
ANTIOQUIA,De 50 a 59 años,e5,669905.14,684580.58,709434.98,741344.19,783351.00,798720.22,819075.02,831788.79,835954.22
ANTIOQUIA,De 60 a 69 años,e6,398780.34,408399.12,424580.96,451376.78,491918.81,509716.89,535866.75,560425.47,579465.68
ANTIOQUIA,De 70 años o más,e7,363048.16,362088.91,362047.72,382784.98,406878.38,405633.28,422858.87,442498.75,458714.95
ARAUCA,De 0 a 9 años,e0,46755.74,47872.24,47020.07,46551.21,44716.78,46075.82,46253.02,46880.86,47268.84
ARAUCA,De 10 a 19 años,e1,63977.98,64091.70,63177.06,61080.97,57657.66,55958.55,55273.93,54340.04,53177.94
ARAUCA,De 20 a 29 años,e2,48388.84,49334.16,51037.42,51438.96,51844.22,51368.63,51252.38,50315.77,50034.78
ARAUCA,De 30 a 39 años,e3,33483.24,34204.42,36100.05,37765.10,39171.99,39965.07,41027.14,41826.00,42192.44
ARAUCA,De 40 a 49 años,e4,27459.82,27898.90,28651.41,30089.63,31072.52,31659.81,32336.67,33038.84,33524.70
ARAUCA,De 50 a 59 años,e5,18440.07,19103.78,20260.47,21619.60,23182.56,24051.20,25200.45,26108.79,26508.70
ARAUCA,De 60 a 69 años,e6,10515.81,10749.42,11337.99,12132.37,13216.65,13905.44,14873.25,15877.29,16752.53
ARAUCA,De 70 años o más,e7,8858.21,8930.24,9428.52,10316.45,10680.04,10928.61,11564.99,12307.33,12918.75
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 0 a 9 años,e0,8875.60,9198.47,8874.21,8725.05,8522.10,8667.31,8517.29,8457.77,8488.89
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 10 a 19 años,e1,12633.83,12511.69,11717.55,11153.53,10576.81,10064.16,9543.88,9235.42,9218.01
